web/src/App.tsx:258	const organizationName = runtime?.tenant.name || runtime?.tenant.id || "Organization unavailable";
web/src/components/VendorDueDiligence.tsx:621	<div className="vdd-panel-actions"><button type="button" className="secondary-button" onClick={onCancel} disabled={busy}>Cancel</button><button type="submit" className="primary-button" disabled={busy}>{busy ? "Recording…" : "Record finding"}</button></div>
web/src/components/VendorDueDiligence.tsx:627	<div><span className="eyebrow">Document decision</span><h3>Review document</h3><p>{document.file_name}</p></div>
web/src/components/VendorDueDiligence.tsx:629	<label className="vdd-field"><span>Decision</span><select value={decision} disabled={busy} onChange={(event) => onDecision(event.target.value as "VALIDATE" | "REJECT")}><option value="VALIDATE">Accept</option><option value="REJECT">Reject</option></select></label>
web/src/components/VendorDueDiligence.tsx:630	<label className="vdd-field vdd-wide"><span>Document type</span><input value={documentType} maxLength={128} onChange={(event) => onDocumentType(event.target.value)} required/></label>
web/src/components/VendorDueDiligence.tsx:631	<label className="vdd-field"><span>Evidence class</span><select value={evidenceClass} onChange={(event) => onEvidenceClass(event.target.value as ReviewVendorAssessmentDocumentInput["evidence_class"])}><option value="VENDOR_SUPPLIED">Vendor supplied</option><option value="BANK_VALIDATED">Bank validated</option><option value="OFFICIAL_SOURCE">Official source</option></select></label>
web/src/components/VendorDueDiligence.tsx:632	<label className="vdd-field"><span>Valid until</span><input type="date" value={validUntil} onChange={(event) => onValidUntil(event.target.value)}/></label>
web/src/components/VendorDueDiligence.tsx:634	<p className="vdd-limitation">{decision === "VALIDATE" ? "Validation confirms this document can support the current assessment. It does not approve the vendor relationship." : "Rejection records that this document cannot support the current assessment."}</p>
web/src/components/VendorDueDiligence.tsx:635	<div className="vdd-panel-actions"><button type="button" className="secondary-button" onClick={onCancel} disabled={busy}>Cancel</button><button type="submit" className="primary-button" disabled={busy}>{busy ? "Recording…" : decision === "VALIDATE" ? "Record validation" : "Record rejection"}</button></div>
web/src/components/VendorDueDiligence.tsx:641	<div><span className="eyebrow">Reviewer conclusion</span><h3>Record assessment conclusion</h3><p>Base the conclusion on the submitted response, reviewed documents and recorded findings.</p></div>
web/src/components/VendorDueDiligence.tsx:643	<label className="vdd-field"><span>Conclusion</span><select value={conclusion} onChange={(event) => onConclusion(event.target.value as VendorAssessmentConclusion | "")} required><option value="">Select a conclusion</option>{conclusionOptions.map((option) => <option key={option.value} value={option.value}>{option.label}</option>)}</select></label>
web/src/components/VendorDueDiligence.tsx:644	<label className="vdd-field"><span>Recommended next review</span><input type="date" min={minimumDate} value={nextReviewDate} onChange={(event) => onNextReviewDate(event.target.value)}/></label>
web/src/components/VendorDueDiligence.tsx:645	<label className="vdd-field vdd-wide"><span>Assessment basis</span><textarea rows={5} value={rationale} onChange={(event) => onRationale(event.target.value)} required/></label>
web/src/components/VendorDueDiligence.tsx:646	<label className="vdd-field vdd-wide"><span>Remaining uncertainty</span><textarea rows={3} value={uncertainty} onChange={(event) => onUncertainty(event.target.value)}/></label>
web/src/components/VendorDueDiligence.tsx:648	<p className="vdd-limitation">This conclusion completes the assessment review. It does not activate or approve the vendor relationship.</p>
web/src/components/VendorDueDiligence.tsx:649	<div className="vdd-panel-actions"><button type="button" className="secondary-button" onClick={onCancel} disabled={busy}>Cancel</button><button type="submit" className="primary-button" disabled={busy || !conclusion || !rationale.trim()}>{busy ? "Recording…" : "Record assessment conclusion"}</button></div>
web/src/components/VendorDueDiligence.tsx:655	return <section className="vdd-review" aria-label="Vendor response review">
web/src/components/VendorDueDiligence.tsx:656	<div className="vdd-review-header"><div><h3>Vendor response</h3>{review.response ? <p>Submitted {formatDate(review.response.submitted_at)} · {review.response.answer_count} {itemLabel(review.response.answer_count, "answer")} · {review.response.artifact_count} {itemLabel(review.response.artifact_count, "document")}</p> : <p>No submitted response summary is available.</p>}</div><div className="vdd-review-metrics"><span>{review.coverage.answered_required} of {review.coverage.required_fields} required answers received</span>{review.provisional_score?.score !== undefined && <span>Provisional score: {formatScore(review.provisional_score.score)} of 100 · Form version {review.assessment.form_template_version}</span>}</div></div>
web/src/components/VendorDueDiligence.tsx:657	<div className="vdd-review-group"><h4>Submitted answers</h4>{review.answers.length ? <dl className="vdd-answer-list">{review.answers.map((answer) => <ReviewAnswer key={answer.field_id} answer={answer} criticalResponse={criticalResponses.get(answer.field_id)}/>)}</dl> : <p>No answers were submitted for this form version.</p>}</div>
web/src/components/VendorDueDiligence.tsx:658	{showDocuments && review.documents.length > 0 && <div className="vdd-review-group"><h4>Supporting documents</h4>{review.documents.map((document) => <ReviewDocument key={`${document.field_id}:${document.artifact_id}`} document={document} assessment={assessment} requestID={document.request_id || review.response?.request_id} onOpenDocument={onOpenDocument} onReviewDocument={onReviewDocument}/>)}</div>}
web/src/components/VendorDueDiligence.tsx:659	<div className="vdd-review-group"><div className="vdd-review-group-heading"><h4>Findings</h4>{assessment?.status === "UNDER_REVIEW" && onCreateDeficiency && <button type="button" className="secondary-button" onClick={onCreateDeficiency}>Record finding</button>}</div>{review.matters.length ? <ul>{review.matters.map((finding) => <li key={finding.matter_id}><strong>{finding.title}</strong><span>{humanizeStatus(finding.status)}</span>{onOpenMatter && <button type="button" className="text-button" onClick={() => onOpenMatter(finding.matter_id)}>Open finding</button>}</li>)}</ul> : <p>No findings are linked to this assessment.</p>}</div>
web/src/components/VendorDueDiligence.tsx:660	{assessment?.status === "COMPLETED" && <div className="vdd-review-group"><h4>Recorded conclusion</h4><dl className="vdd-conclusion"><div><dt>Conclusion</dt><dd>{conclusionLabel(assessment.conclusion)}</dd></div><div><dt>Assessment basis</dt><dd>{assessment.conclusion_rationale || "No assessment basis was recorded."}</dd></div>{assessment.conclusion_uncertainty && <div><dt>Remaining uncertainty</dt><dd>{assessment.conclusion_uncertainty}</dd></div>}<div><dt>Completed</dt><dd>{formatDate(assessment.completed_at)}</dd></div></dl></div>}
web/src/components/VendorDueDiligence.tsx:669	return <div role="group" aria-label={`Response: ${answer.label}`}>
web/src/components/VendorDueDiligence.tsx:671	<dd className={conditionalOmission || missingRequired ? "vdd-answer-limitation" : undefined}>{conditionalOmission ? "Not requested because its condition was not met" : linkedDocument ? `Document linked: ${linkedDocument}` : missingRequired ? "Required response missing" : `Vendor response: ${formatAnswer(answer.value)}`}</dd>
web/src/components/VendorDueDiligence.tsx:672	{sourceValue && <dd>Source value: {sourceValue}</dd>}
web/src/components/VendorDueDiligence.tsx:673	{criticalResponse && <dd className="vdd-critical-response">Critical response: {humanizeResponseOutcome(criticalResponse)}</dd>}
web/src/components/VendorDueDiligence.tsx:682	return <article className="vdd-document" aria-label={document.file_name}>
web/src/components/VendorDueDiligence.tsx:691	{onOpenDocument && <button type="button" className="text-button" onClick={() => requestID && onOpenDocument(assessment.id, requestID, document.artifact_id)} disabled={!actionable || !requestID}>Open document</button>}
web/src/components/VendorDueDiligence.tsx:692	{onReviewDocument && <button type="button" className="text-button" onClick={() => onReviewDocument(document, "VALIDATE")} disabled={!actionable}>Validate document</button>}
web/src/components/VendorDueDiligence.tsx:693	{onReviewDocument && <button type="button" className="text-button" onClick={() => onReviewDocument(document, "REJECT")} disabled={!actionable}>Reject document</button>}
web/src/components/VendorDueDiligence.tsx:703	if (!value) return "No answer submitted";
web/src/components/VendorDueDiligence.tsx:708	return "No answer submitted";
web/src/components/VendorDueDiligence.tsx:715	const source = provenance.source_receipt?.source_id || provenance.source || "a connected source";
web/src/components/VendorDueDiligence.tsx:716	return `Prefilled from ${source}${observed ? ` · Observed ${observed}` : ""}`;
web/src/components/VendorDueDiligence.tsx:719	return `Updated by the vendor${observed ? ` · Source value observed ${observed}` : ""}`;
web/src/components/VendorDueDiligence.tsx:721	if (provenance.origin === "RESPONDENT_ENTERED") return "Entered by the vendor";
web/src/components/VendorDueDiligence.tsx:722	return observed ? `Answer source recorded · Observed ${observed}` : "Answer source recorded";
web/src/components/VendorDueDiligence.tsx:727	const status = state === "CURRENT" ? "Validation current"
web/src/components/VendorDueDiligence.tsx:728	: state === "STALE" ? "Validation out of date"
web/src/components/VendorDueDiligence.tsx:729	: state === "PARTIAL" ? "Validation incomplete"
web/src/components/VendorDueDiligence.tsx:730	: state === "NOT_FOUND" ? "Source did not confirm this value"
web/src/components/VendorDueDiligence.tsx:731	: state === "AMBIGUOUS" ? "Source returned more than one match"
web/src/components/VendorDueDiligence.tsx:732	: state === "SCHEMA_DRIFT" ? "Validation mapping changed"
web/src/components/VendorDueDiligence.tsx:733	: state === "UNAVAILABLE" ? "Validation source unavailable"
web/src/components/VendorDueDiligence.tsx:734	: state === "INVALID" ? "Source did not validate this value"
web/src/components/VendorDueDiligence.tsx:735	: `Validation result: ${humanizeStatus(state)}`;
web/src/components/VendorDueDiligence.tsx:746	if (!requestID) return "The submitted request could not be confirmed. Reload the vendor response before opening this document.";
web/src/components/VendorDueDiligence.tsx:747	if (document.status === "REJECTED") return "This document was rejected. Request a replacement before reviewing it again.";
web/src/components/VendorDueDiligence.tsx:748	if (document.status === "EXPIRED") return "This document has expired. Request a current document before using it in the review.";
web/src/components/VendorDueDiligence.tsx:750	case "STORED_UNSCANNED": return "The security scan is pending. Open and review actions will be available after the scan completes.";
web/src/components/VendorDueDiligence.tsx:751	case "QUARANTINED": return "This document is quarantined. Wait for a clean replacement before reviewing it.";
web/src/components/VendorDueDiligence.tsx:752	case "DELETED": return "This document is unavailable. Request a replacement before continuing the review.";
web/src/components/VendorDueDiligence.tsx:754	default: return "This document is unavailable for review. Reload the response or request a replacement.";
web/src/components/VendorDueDiligence.tsx:760	case "AVAILABLE": return "Scan complete";
web/src/components/VendorDueDiligence.tsx:761	case "STORED_UNSCANNED": return "Security scan pending";
web/src/components/VendorDueDiligence.tsx:762	case "QUARANTINED": return "Quarantined by security scan";
web/src/components/VendorDueDiligence.tsx:763	case "DELETED": return "File unavailable";
web/src/components/VendorDueDiligence.tsx:764	default: return `Scan status: ${humanizeStatus(value)}`;
web/src/components/VendorDueDiligence.tsx:770	case "VENDOR_SUPPLIED": return "Vendor supplied evidence";
web/src/components/VendorDueDiligence.tsx:771	case "BANK_VALIDATED": return "Bank validated evidence";
web/src/components/VendorDueDiligence.tsx:772	case "OFFICIAL_SOURCE": return "Official source evidence";
web/src/components/VendorDueDiligence.tsx:779	case "SUBMITTED": return "Awaiting document decision";
web/src/components/VendorDueDiligence.tsx:810	if (!assessment) return { label: "Not started", tone: "neutral", description: "No due diligence review has been started for this vendor relationship." };
web/src/components/VendorDueDiligence.tsx:813	? { label: "Setup failed", tone: "danger", description: "The assessment exists, but its review record still needs to be prepared." }
web/src/components/VendorDueDiligence.tsx:814	: { label: "Setup in progress", tone: "pending", description: "The assessment exists while its review record is being prepared." };
web/src/components/VendorDueDiligence.tsx:815	case "READY_TO_SEND": return { label: "Ready to send", tone: "information", description: "The assessment is ready for the vendor contact and response deadline." };
web/src/components/VendorDueDiligence.tsx:816	case "COLLECTING": return { label: "Awaiting response", tone: "pending", description: "The vendor request is open. Submission will not complete the bank review." };
web/src/components/VendorDueDiligence.tsx:817	case "SUBMITTED": return { label: "Response received", tone: "information", description: "The vendor response was submitted and now requires bank review." };
web/src/components/VendorDueDiligence.tsx:818	case "UNDER_REVIEW": return { label: "Under review", tone: "pending", description: "Review the response, documents and findings before recording a conclusion." };
web/src/components/VendorDueDiligence.tsx:819	case "COMPLETED": return { label: conclusionLabel(assessment.conclusion), tone: assessment.conclusion === "UNSATISFACTORY" ? "danger" : "complete", description: "The assessment conclusion is recorded. The vendor relationship status remains separate." };
web/src/components/VendorDueDiligence.tsx:821	? { label: "Cancelled", tone: "neutral", description: "This onboarding assessment was cancelled. The relationship remains available for a new review." }
web/src/components/VendorDueDiligence.tsx:822	: { label: "Cancelled", tone: "neutral", description: "This reassessment was cancelled. Start a new review with a new bank reference when required." };
web/src/components/VendorDueDiligence.tsx:844	if (mode === "reassessment") return "Start reassessment";
web/src/components/VendorDueDiligence.tsx:845	if (mode === "restart") return "Restart due diligence";
web/src/components/VendorDueDiligence.tsx:846	return "Start due diligence";
web/src/components/VendorDueDiligence.tsx:854	if (value === "WIZARD") return "Step-by-step form";
web/src/components/VendorDueDiligence.tsx:855	if (value === "CLASSIC") return "Single-page form";
web/src/components/VendorDueDiligence.tsx:856	return "Best layout for the form";
web/src/components/VendorDueDiligence.tsx:868	if (!value) return "Not set";
web/src/components/VendorDueDiligence.tsx:870	return Number.isFinite(parsed) ? new Intl.DateTimeFormat("en-GB", { day: "2-digit", month: "short", year: "numeric", timeZone: "UTC" }).format(new Date(parsed)) : "Not set";
web/src/components/VendorEvidenceChecklist.tsx:13	onChanged?: () => void | Promise<void>;
web/src/components/VendorEvidenceChecklist.tsx:65	setNotice("Document linked.");
web/src/components/VendorEvidenceChecklist.tsx:72	setError(stale ? "The request or evidence changed. Reload the checklist and choose the document again." : "The document could not be linked. Check its availability and your review access, then try again. Your reason is saved in this form.");
web/src/components/VendorEvidenceChecklist.tsx:76	if (state === "loading") return <section className="vendor-checklist" aria-label="Request checklist" aria-busy="true"><p role="status">Checking requested items and evidence already held…</p></section>;
web/src/components/VendorEvidenceChecklist.tsx:77	if (state === "error" || !collection) return <section className="vendor-checklist" aria-label="Request checklist"><Notice tone="error"><strong>Checklist unavailable.</strong> <Button onPress={() => setReload((value) => value + 1)}>Reload checklist</Button></Notice></section>;
web/src/components/VendorEvidenceChecklist.tsx:82	const summaries: { id: Filter; label: string; count: number }[] = [
web/src/components/VendorEvidenceChecklist.tsx:83	{ id: "ALL", label: "All items", count: collection.fields.length },
web/src/components/VendorEvidenceChecklist.tsx:84	{ id: "VENDOR", label: "Missing", count: collection.fields.filter(isMissing).length },
web/src/components/VendorEvidenceChecklist.tsx:85	{ id: "BANK", label: "Pending review", count: collection.bank_pending_count },
web/src/components/VendorEvidenceChecklist.tsx:86	{ id: "ACCEPTED", label: "Accepted", count: accepted },
web/src/components/VendorEvidenceChecklist.tsx:89	return <section className="vendor-checklist" aria-label="Request checklist">
web/src/components/VendorEvidenceChecklist.tsx:90	<header className="vendor-checklist__heading"><div><h3>Checklist</h3><p>Current request · Checked {date(collection.observed_at)}</p></div><Button variant="quiet" onPress={() => setReload((value) => value + 1)}>Refresh checklist</Button></header>
web/src/components/VendorEvidenceChecklist.tsx:92	{refreshWarning && <Notice tone="warning">The document link is saved. Reload the vendor review to refresh its other decisions.</Notice>}
web/src/components/VendorEvidenceChecklist.tsx:93	<div className="vendor-checklist__summary" role="group" aria-label="Filter requested items">
web/src/components/VendorEvidenceChecklist.tsx:94	{summaries.map((item) => <div key={item.id} className={`vendor-checklist__stat vendor-checklist__stat--${item.id.toLowerCase()}`}><strong aria-hidden="true">{item.count}</strong><Button variant={filter === item.id ? "secondary" : "quiet"} aria-pressed={filter === item.id} aria-label={`${item.label} ${item.count}`} onPress={() => setFilter(item.id)}>{item.label}</Button></div>)}
web/src/components/VendorEvidenceChecklist.tsx:96	{!collection.prepared && <Notice tone="info">Prepare the request to link existing documents.</Notice>}
web/src/components/VendorEvidenceChecklist.tsx:97	{collection.prepared && collection.fields.length > 0 && collection.vendor_pending_count === 0 && !collection.fields.some((field) => field.collection_state === "CONDITION_UNKNOWN") && <p className="vendor-checklist__collection-complete"><strong>No missing items.</strong></p>}
web/src/components/VendorEvidenceChecklist.tsx:103	return <article key={field.field_id} className="vendor-checklist__item" aria-label={field.label}>
web/src/components/VendorEvidenceChecklist.tsx:105	{field.resolution && <div className="vendor-checklist__evidence"><strong>{field.resolution.source.file_name}</strong><span>Submitted {date(field.resolution.source.submitted_at)} · Linked {date(field.resolution.reconciled_at)}</span><p>{field.resolution.rationale}</p><Button variant="quiet" size="compact" onPress={() => setPreview(field.resolution!.source)}>View existing document</Button></div>}
web/src/components/VendorEvidenceChecklist.tsx:106	{!field.resolution && document && <div className="vendor-checklist__evidence"><strong>{document.file_name}</strong>{document.expires_on && <span>Expires {date(document.expires_on)}</span>}{onOpenDocument && <Button variant="quiet" size="compact" onPress={() => onOpenDocument(document)}>View submitted document</Button>}</div>}
web/src/components/VendorEvidenceChecklist.tsx:109	{document && field.bank_review_state === "PENDING" && onReviewDocument && <Button onPress={() => onReviewDocument(document, "VALIDATE")}>Review document</Button>}
web/src/components/VendorEvidenceChecklist.tsx:110	{canChoose && <Button variant="quiet" onPress={() => choose(field)}>{field.collection_state === "REUSED" || field.collection_state === "RECEIVED" ? "Replace document" : "Use existing document"}</Button>}
web/src/components/VendorEvidenceChecklist.tsx:114	{visible.length === 0 && <EmptyState population="Requested items matching this filter" title="No matching items" description="Select All items to view the checklist."/>}
web/src/components/VendorEvidenceChecklist.tsx:116	{target && <FocusedSheet label={`Use existing document for ${target.label}`} size="wide" isDismissable={!saving} onClose={close}>
web/src/components/VendorEvidenceChecklist.tsx:117	<div className="vendor-checklist__selection"><h2>Use existing document</h2><p>Requested item: <strong>{target.label}</strong></p>
web/src/components/VendorEvidenceChecklist.tsx:118	{error && <Notice tone="error">{error}{conflict && <Button onPress={() => { close(); setReload((value) => value + 1); }}>Reload checklist</Button>}</Notice>}
web/src/components/VendorEvidenceChecklist.tsx:119	{!source ? <DocumentBrowser scopeLabel="Documents already submitted for this vendor service" relationshipID={relationshipID} onChoose={setSource} selectionUnavailableReason={unavailableReason}/> : <>
web/src/components/VendorEvidenceChecklist.tsx:120	<div className="vendor-checklist__evidence"><strong>{source.file_name}</strong><span>Submitted {date(source.submitted_at)} · {source.form_title}</span><span>Original request item: {source.field_label}</span><Button variant="quiet" onPress={() => setPreview(source)}>Preview selected document</Button></div>
web/src/components/VendorEvidenceChecklist.tsx:121	<TextArea label="Reason for reuse" description="Confirm the document covers this service and requirement." value={rationale} onChange={setRationale} maxLength={2000} rows={3} isDisabled={saving}/>
web/src/components/VendorEvidenceChecklist.tsx:122	<div className="vendor-checklist__selection-actions"><Button isDisabled={saving} onPress={() => setSource(undefined)}>Choose another document</Button><Button variant="primary" isLoading={saving} isDisabled={!rationale.trim() || conflict} onPress={() => void save()}>Use this document</Button></div>
web/src/components/VendorEvidenceChecklist.tsx:132	function fieldStatus(field: VendorCollectionField): { label: string; tone: StatusTone; detail?: string } {
web/src/components/VendorEvidenceChecklist.tsx:133	if (field.collection_state === "CONDITION_UNKNOWN") return { label: "Applicability pending", tone: "unknown", detail: "Depends on unanswered questions." };
web/src/components/VendorEvidenceChecklist.tsx:134	if (field.vendor_action_required) return { label: "Missing", tone: "warning", detail: field.resolution && !field.resolution.source.current ? "Document replaced. Link the current version." : field.resolution && field.resolution.source.artifact_status !== "AVAILABLE" ? "Linked document unavailable. Review its source." : field.bank_review_state === "REJECTED" || field.resolution?.source.review?.status === "REJECTED" ? "Rejected evidence. Vendor replacement required." : field.resolution ? "Linked evidence needs replacement." : "Vendor" };
web/src/components/VendorEvidenceChecklist.tsx:135	if (field.collection_state === "NOT_REQUIRED") return { label: "Not required", tone: "neutral" };
web/src/components/VendorEvidenceChecklist.tsx:136	if (field.bank_review_state === "VALIDATED") return { label: "Accepted", tone: "success" };
web/src/components/VendorEvidenceChecklist.tsx:137	if (field.bank_review_state === "REJECTED") return { label: "Rejected", tone: "error", detail: "Review the finding before proceeding." };
web/src/components/VendorEvidenceChecklist.tsx:138	if (field.bank_review_state === "PENDING") return { label: "Pending review", tone: "info", detail: "Bank reviewer · No upload needed." };
web/src/components/VendorEvidenceChecklist.tsx:139	if (field.collection_state === "REUSED") return { label: "Linked", tone: "info", detail: "No upload needed." };
web/src/components/VendorEvidenceChecklist.tsx:140	if (field.collection_state === "RECEIVED") return { label: "Received", tone: "neutral" };
web/src/components/VendorEvidenceChecklist.tsx:141	return { label: "Not supplied", tone: "neutral", detail: "Optional" };
web/src/components/VendorEvidenceChecklist.tsx:143	function date(value: string) { const parsed = new Date(value); return Number.isNaN(parsed.getTime()) ? "Date not recorded" : parsed.toLocaleDateString("en-GB", { day: "numeric", month: "short", year: "numeric" }); }
web/src/components/VendorEvidenceChecklist.tsx:145	if (file.submission_channel !== "MAGIC_LINK") return "Choose a document submitted by the vendor.";
web/src/components/VendorEvidenceChecklist.tsx:146	if (file.artifact_status !== "AVAILABLE") return "This file is not available for use. Choose an available document.";
web/src/components/VendorEvidenceChecklist.tsx:147	if (!file.current) return "This document has been replaced. Choose its current version.";
web/src/components/VendorEvidenceChecklist.tsx:148	if (file.review?.status === "REJECTED") return "The bank rejected this document. Choose different evidence.";
web/src/components/VendorEvidenceChecklist.tsx:149	if (file.expires_on && (!Number.isFinite(Date.parse(file.expires_on)) || file.expires_on.slice(0, 10) < new Date().toISOString().slice(0, 10))) return "This document is expired or its validity is unclear. Choose current evidence.";
web/src/components/VendorFormReadiness.tsx:98	if (kind === "forbidden" || kind === "unauthorized") setError("Your current role cannot approve or configure this form. Ask the Program owner or an authorized independent reviewer to continue.");
web/src/components/VendorFormReadiness.tsx:99	else if (kind === "conflict") { setError("The form changed while this action was being completed. Reload its status before continuing."); setConflict(true); }
web/src/components/VendorFormReadiness.tsx:100	else if (kind === "validation") setError("The due-diligence form could not be submitted because its current state is not valid. Reload the form status before trying again.");
web/src/components/VendorFormReadiness.tsx:101	else setError("The due-diligence form could not be updated. Your selected Program remains available; try again.");
web/src/components/VendorFormReadiness.tsx:107	return <FocusedSheet label="Set up due-diligence form" onClose={onClose} panelClassName="vendor-form-readiness-sheet">
web/src/components/VendorFormReadiness.tsx:109	<header><span className="eyebrow">Vendor review readiness</span><h2>Set up due-diligence form</h2><p>Attach the bank&apos;s starter questionnaire to a Program, then send it to an independent reviewer before it can be used for vendor reviews.</p></header>
web/src/components/VendorFormReadiness.tsx:110	{state === "loading" && <p aria-live="polite" aria-busy="true">Loading Programs available for this legal entity…</p>}
web/src/components/VendorFormReadiness.tsx:111	{state === "unavailable" && <Notice tone="error"><strong>Programs are unavailable</strong> Programs could not be loaded. Close this panel and try again before configuring the form.</Notice>}
web/src/components/VendorFormReadiness.tsx:112	{state === "live" && programs.length === 0 && <div className="vdd-limitation"><strong>No Programs are available in this legal entity.</strong><p>Create or gain access to a Program before setting up vendor due diligence.</p></div>}
web/src/components/VendorFormReadiness.tsx:113	{state === "live" && programs.length > 0 && <label className="vdd-field"><span>Program</span><select value={selectedProgramID} onChange={(event) => void selectProgram(event.target.value)}><option value="">Select a Program</option>{programs.map(({ program }) => <option key={program.id} value={program.id}>{program.name} · {program.code}</option>)}</select></label>}
web/src/components/VendorFormReadiness.tsx:115	{formState === "loading" && <p aria-live="polite" aria-busy="true">Checking the selected Program&apos;s form status…</p>}
web/src/components/VendorFormReadiness.tsx:116	{formState === "unavailable" && <Notice tone="error"><strong>Form status is unavailable</strong> The forms for {selectedProgram?.name ?? "this Program"} could not be loaded. <button type="button" className="secondary-button" onClick={() => void refreshForms()}>Reload form status</button></Notice>}
web/src/components/VendorFormReadiness.tsx:118	{conflict && <button type="button" className="secondary-button" onClick={() => void refreshForms()} disabled={busy}>Reload form status</button>}
web/src/components/VendorFormReadiness.tsx:120	{formState === "live" && !current && <section className="vendor-form-readiness-state"><div><h3>Starter form not created</h3><p>This creates the four-section vendor security and privacy questionnaire as a draft and sends it for independent approval.</p></div><button type="button" className="primary-button" onClick={() => void createAndSubmit()} disabled={busy}>{busy ? "Sending for approval…" : "Create form and send for approval"}</button></section>}
web/src/components/VendorFormReadiness.tsx:121	{formState === "live" && current?.status === "DRAFT" && <section className="vendor-form-readiness-state"><div><h3>Draft form ready</h3><p>{current.name} is attached to {selectedProgram?.name}. Send version {current.version} for independent approval.</p></div><button type="button" className="primary-button" onClick={() => void transitionCurrent("PENDING_APPROVAL")} disabled={busy}>{busy ? "Sending for approval…" : "Send form for approval"}</button></section>}
web/src/components/VendorFormReadiness.tsx:122	{formState === "live" && waitingForReviewer && <section className="vendor-form-readiness-state"><div><h3>Waiting for an independent reviewer</h3><p>Version {current.version} was submitted by your signed-in identity. A different authorized reviewer must activate it before due diligence can start.</p></div></section>}
web/src/components/VendorFormReadiness.tsx:123	{formState === "live" && current?.status === "PENDING_APPROVAL" && !waitingForReviewer && <section className="vendor-form-readiness-state"><div><h3>Independent review required</h3><p>Review {current.name}, version {current.version}. Activation makes this questionnaire available to new vendor reviews in the current legal entity.</p></div><button type="button" className="primary-button" onClick={() => void transitionCurrent("ACTIVE")} disabled={busy}>{busy ? "Activating…" : "Activate due-diligence form"}</button></section>}
web/src/components/VendorFormReadiness.tsx:124	{formState === "live" && current?.status === "ACTIVE" && <section className="vendor-form-readiness-state"><div><h3>Due-diligence form is active</h3><p>{current.name}, version {current.version}, is ready for new vendor reviews.</p></div><button type="button" className="primary-button" onClick={() => onReady(current)}>Use active form</button></section>}
web/src/components/VendorFormReadiness.tsx:125	{formState === "live" && current && !["DRAFT", "PENDING_APPROVAL", "ACTIVE"].includes(current.status) && <section className="vendor-form-readiness-state"><div><h3>Current form cannot be activated</h3><p>The latest vendor form is {current.status.toLowerCase().replaceAll("_", " ")}. Create a replacement draft and send it for approval.</p></div><button type="button" className="primary-button" onClick={() => void createAndSubmit()} disabled={busy}>{busy ? "Sending for approval…" : "Create replacement and send for approval"}</button></section>}
web/src/components/VendorFormRequest.tsx:36	} catch (cause) { setError(cause instanceof Error ? cause.message : "Vendor request receipts could not be loaded. Retry to check this request attempt."); }
web/src/components/VendorFormRequest.tsx:41	return <FocusedSheet label="Request vendor forms" size="wide" onClose={onClose}>
web/src/components/VendorFormRequest.tsx:43	<div hidden={phase !== "setup"}><DistributionComposer scopedDelivery={{ label: `${targets.length} selected vendor ${targets.length === 1 ? "service" : "services"}`, ready, submitLabel: "Preview vendor requests", onSubmit: preview, recipients: <section className="vendor-form-request__recipients" aria-label="Vendor recipients"><h3>Who must respond</h3><p>Each service receives a separate request. Enter the permitted recipient for each vendor.</p>{targets.map((target) => <div key={target.relationshipID}><strong>{target.vendorName} · {target.serviceName}</strong><TextField label={`Email for ${target.vendorName} · ${target.serviceName}`} type="email" value={recipients[target.relationshipID] ?? ""} onChange={(address) => setRecipients((current) => ({ ...current, [target.relationshipID]: address }))}/></div>)}</section> }}/></div>
web/src/components/VendorFormRequest.tsx:45	<header><h2>{phase === "preview" ? "Review vendor requests" : "Vendor request receipts"}</h2><p>{input.title} · Form revision {input.form_template_version}</p><p>{input.purpose}</p></header>
web/src/components/VendorFormRequest.tsx:46	<dl className="cs-sheet-facts"><div><dt>Response deadline</dt><dd>{new Date(input.deadline).toLocaleString()}</dd></div><div><dt>Access expires</dt><dd>{new Date(input.route_expires_at).toLocaleString()}</dd></div></dl>
web/src/components/VendorFormRequest.tsx:47	{summaryError && <Notice tone="warning">Existing requests for this form could not be checked. Review the vendor’s current requests before sending another.</Notice>}
web/src/components/VendorFormRequest.tsx:52	return <li key={target.relationshipID}><strong>{target.vendorName} · {target.serviceName}</strong><span>Recipient: {input.targets.find((item) => item.relationship_id === target.relationshipID)?.recipient.address}</span>
web/src/components/VendorFormRequest.tsx:53	{phase === "preview" && <span>{summary ? `${summary.outstanding_forms} outstanding requests for this form` : "Existing request count unavailable"}</span>}
web/src/components/VendorFormRequest.tsx:54	{summary && summary.outstanding_forms > 0 && phase === "preview" && <span>Review the outstanding requests; their purpose, revision or deadline may differ.</span>}
web/src/components/VendorFormRequest.tsx:55	{result?.status === "CREATED" && <span>{result.distribution_state ? `Request saved · ${result.distribution_state.toLowerCase().replaceAll("_", " ")}.` : "Request created."} Check delivery status in Forms and responses.</span>}
web/src/components/VendorFormRequest.tsx:56	{result?.status === "FAILED" && <span role="alert">{result.error || "Request could not be created."}</span>}
web/src/components/VendorFormRequest.tsx:57	{result?.status === "PREPARED" && <span role="alert">Request saved; delivery setup needs retry. {result.error}</span>}
web/src/components/VendorFormRequest.tsx:58	{phase === "receipt" && !result && <span>No receipt returned. Retry this target to check its request.</span>}
